,label,description,keyword,examples,anti_examples
0,клинические проявления/депрессия,"В этот класс попадают тексты с фактами или упоминаниями диагноза ""депрессия"", а также симптомы депрессии:
- подавленное настроение (может проявляться в прослушивании печальной музыки)
- потеря аппетита;
- проблемы с характером: отдаление, надутость, а также ранимость;
- проблемы с бытовыми привычными действиями (не выходит из дома несколько дней, не чистит зубы, не может заставить сделать себя хоть-что нибудь)
- резкое снижение повседневной активности;
- изменение привычек, например, несоблюдение правил личной гигиены, ухода за внешностью;
- коды МКБ 10 депрессии F32, F33
- прием антидеприссантов

Для справки:

Депре́ссия (от лат. deprimo «давить (вниз), подавить») — психическое расстройство, основными признаками которого являются сниженное — угнетённое, подавленное, тоскливое, тревожное, боязливое или безразличное — настроение и снижение или утрата способности получать удовольствие (ангедония). Обычно также присутствуют некоторые из следующих симптомов: сниженная самооценка, потеря интереса к жизни и к привычной деятельности, неадекватное чувство вины, пессимизм, нарушение концентрации внимания, усталость или отсутствие энергии, расстройства сна и аппетита, суицидальные тенденции. Тяжёлые формы депрессии характеризуются так называемой «депрессивной триадой»: снижением настроения, заторможенностью мышления и двигательной заторможенностью.","депрессия, депра","знаете какая моя самая любимая строчка из песен Мелани Мартинез?\n""Kids are still depressed when you dress them up."" (""Дети остаются в депрессии даже если красиво одеты."")\nпотому, что это про меня.\nмне всю жизнь говорили: ""посмотри у тебя же всё есть! тебе всё покупают!""

Мечтаю сходить и помыть голову, но мне так лень и сил нет держать душ в руке и вообще вот это все. Уже четвёртый день не мою, выгляжу как бомж

Кажется у меня снова этот период депрессии, ура ; 

Психиатр повысил мне дозировку антидепрессанта и посоветовал дальше низкя не работать и не ругать себя за это. Он мне в принципе начинает нравиться.",
1,клинические проявления/бессоница,"Бессоница -- заболевание, которое не дает человеку заснуть. В этот класс попадают тексты, содержащие:
- проблемы со сном из-за бессонницы;
- невозможность уснуть;
- ночные кошмары;
- факт приема снотворных препаратов",,"Остался 1час и 5 минут до попытки «уснуть»

Не могу уснуть уже которую ночь

Опять это кошмар приснился; мне снова начали сниться жуткие кошмары. боль в сердце тоже участилась.

Я напился и все равно не смог и не могу спать",
2,клинические проявления/расстройство пищевого поведения (рпп),"Расстройства пищевого поведения (рпп) — ряд поведенческих синдромов, связанных с нарушениями процесса принятия пищи.

Коды МКБ-10 для РПП (F50.0 - F50.9 https://mkb-10.com/index.php?pid=4289) 

В этот класс попадают тексты, содержащие:
- любых симптомов и диагнозов из справки ниже;
- любых кодов из справки ниже;
- заявления о том, что стошнит после приема пиши, невозможность нормально есть; 
- ярко выраженное недовольство своим весом и фигурой;
- навязчивые мысли о том, что этот недостаток внешности влияет на всю жизнь (учебу, работу, отношения с другими людьми);

Для справки:
Врачи выделяют 4 вида расстройств пищевого поведения:

Анорексия. Характеризуется патологическим страхом перед прибавлением в весе.
Булимия. Характеризуется склонностью к перееданию и сопровождается сильными приступами голода.
Орторексия. Характеризуется навязчивым стремлением есть только «правильные» продукты.
Компульсивное переедание. Характеризуется чрезмерным употреблением пищи, причина которого – «заедание», в основе которого лежат психологические факторы

В МКБ-10 выделяется несколько видов расстройств приёма пищи:

нервная анорексия (F50.0);
атипичная нервная анорексия (F50.1);
нервная булимия (F50.2);
атипичная нервная булимия (F50.3);
психогенное переедание;
психогенная рвота;
поедание несъедобного неорганического происхождения у взрослых (F50.8);
поедание несъедобного (извращённый аппетит) у взрослых (F50.8);
психогенная утрата аппетита (F50.8);
неуточнённые расстройства приёма пищи (F50.9).
нервная анорексия (F50.0);
атипичная нервная анорексия (F50.1);
нервная булимия (F50.2);
атипичная нервная булимия (F50.3);
психогенное переедание;
психогенная рвота;
поедание несъедобного неорганического происхождения у взрослых (F50.8);
поедание несъедобного (извращённый аппетит) у взрослых (F50.8);
психогенная утрата аппетита (F50.8);
неуточнённые расстройства приёма пищи (F50.9).    ",,"одна щетка, чтобы эмаль была белой и пустой; другая же, чтобы желудок _тоже_ был чистым. ; таблетки кончились, рпп вернулось; 

Парадокс анорексии: ты всегда одновременно хочешь и не хочешь есть",
3,"клинические проявления/усталость, стресс, истощение ресурсов","Проявления физической и/или эмоциональной усталости, стресса, состония истощения физических и/или эмоциональных ресурсов.

В этот класс попадают тексты, содержащие:
- Недосыпа, невыспанности (не путать с бессоницей -- систематическими проблемами со сном);
- непосильной нагрузки на учебе или работе;
- Усталости, отсутствия сил;
- Эмоционального выгорания;
- плаксивость (частые и необоснованные приступы плача);
- апатия.
- ухудшение когнитивных функций  от нагрузки и усталости (память, внимание, концентрация, мышление)",,"Я жутко не выспалась😭😭Причем я сегодня могла бы спать до 9, но нужно отвести брата на соревнования, поэтому пришлось подняться в 😩6:300😩

Как же меня раздражает, что по будням я еле встаю на работу, зато по выходным просыпаюсь в 7 утра легко и непринуждённо.

надо довести себя до состояния когда начнешь вывешиваться из окна и бросаться на других, ток тогда тебе скажут ТАК И БЫТЬ МОЖЕШЬ СИДЕТЬ ОТДЫХАТЬ только пожалуйста не зарежь никого",
4,"клинические проявления/тревожность, страх, фобии","Тревожность — это негативное эмоциональное состояние, ожидание неприятностей, надвигающейся опасности, неблагополучных событий, несоразмерные реально происходящему ощущения страха и беспокойства. 

В этот класс попадают тексты, содержащие упоминания:
- о чувстве тревоги; 
- страха, фобии; 
- чувство надвигающейся опасности несоразмерной реальной ситуации


Для справки:

Эмоциональные проявления тревожности включают «чувство страха, проблемы с концентрацией внимания, напряжение или нервозность, ожидание худшего, раздражительность, беспокойство, наблюдение (и ожидание) признаков (и событий) опасности и ощущение, что разум стал пустым», а также «кошмары, навязчивые мысли, дежавю и ощущение ловушки в собственном разуме» C когнитивной точки зрения тревожность проявляется мыслями о предполагаемых опасностях, например, страхе смерти. «Начинает казаться, что боль в груди — это смертельный сердечный приступ или что стреляющие боли в голове — результат опухоли или аневризмы. При мыслях о смерти чувствуется сильный страх, ты думаешь о смерти чаще, чем обычно, или вообще не можешь выбросить это из головы» ",,"«Начинает казаться, что боль в груди — это смертельный сердечный приступ или что стреляющие боли в голове — результат опухоли или аневризмы»

""При мыслях о смерти чувствуется сильный страх, ты думаешь о смерти чаще, чем обычно, или вообще не можешь выбросить это из головы»

Но жизнь меня не научила, я стал озлоблен, но в то же время жил со страхом, ДИКИМ И УЖАСНЫМ СТРАХОМ ОТ ТОГО ЧТО ЕСЛИ КТО ТО УЗНАЕТ МЕНЯ УНИЧТОЖАТ МОРАЛЬНО.

Так продолжалось до тех пор, пока моё подсознание не начало бить тревогу, ибо когда ты один, тебе в голову лезут всякого рода негативные мысли.","Поэтому очень боюсь смерти, я не знаю, проживают ли люди с моей болезнью больше 20 лет.  "
5,клинические проявления/другие психические расстройства,"В этот класс попадают тексты, содержащие:
- психиатрические даигнозы (кроме депрессии, РПП и тревожности): шизофрения, биполярное расстройство(биполярка), СДВГ, ПТСР и т/д)
- коды МКБ 10 (кроме депрессии (F32, F33), РПП (F50.0 - F50.9) и тревожности (F41.9, F93.0, F40, F41.0));
- галюцинации;
- факт нахождения в психиатрической больнице;
- факт употребления медикаментов: успокаивающих, транквилизаторов, и т.д. Антидепрессанты и таблетки без контекста психической помочи сюда не .входят.
- Психологические зависимости (игромания, лудомания (азартные игры), клептомания (воровство), нимфомания (гиперсексуальность) и т.д.)
- Описания проблем психолоческого характера
- Факт сопровождения психологом или психиатром

Не попадают: синдромы самозванца и отложенной жизни","шизофрения, шиза, биболярка, прл, пограничное расстройство личности, сдвг, аутист, бар, биполярное аффективное расстройство, пнд, психоневрологический диспансер","подозрение на прл ;) забыла включить в этот списочек

аахахахаэаэа смотрите биполярка ахаахахаха не смешно нихуя......


блять я все еще не могу с того что ради меня психиатр подняла на уши глав врачей пнд у меня в городе и в другом и что меня тупо повезут на скорой в другой город как карете блять
",
6,"клинические проявления/физические заболевания, инвалидность","В этот класс попадают тексты, содержащие: 
- описание физических недостатков и инвалидности (физической или психической), которая заставляет людей чувствовать себя неполноценно; 
- разные болезни, которые осложняют жизнь или вовсе ей угрожают. 
- проблемы с внешностью, типа прыщей и акне. 
- факты, связанные с переживанием физической боли.
- факты проживание с больным родственником 
- упоминания медикаметов, походы в больницу, ремиссии, если нет контекста психологических расстройв.","рак, инвалид, ампутировано, дцп, детский церебральный паралич, спид, вич, гепатит","тема за которую у меня горит всю жизнь.\n\nя как человека которая живёт 13 лет с особенным ребёнком знаю какой это пизднц. ну даунизм и аутизм у кого то ахуеть смешная шутка да а ещё лучше оскорбление.

надеюсь на магию твиттера хоть у меня и мало подписчиков. ребят, у меня беда, маме ампутировали ногу и нам очень нужны деньги. купите пожалуйста мой странный хендмейд. любая копейка мне сейчас очень важна. лайк шер и вот это вот всё

Готова уделить 4-6 часов в неделю переживанию посттравматического синдрома ухода за бабушкой и дедушкой

Поэтому очень боюсь смерти, я не знаю, проживают ли люди с моей болезнью больше 20 лет.",
7,клинические проявления/попытка суицида в прошлом,"В этот класс попадают тексты, содержащие упоминания попыток суицида в прошлом.",,"Мммм, мало того, что этот год был худшим в моей жизни, самым тяжёлым, плюс две попытки суицида, так ещё и новый год будет самый ущербный за всю жизнь! Спасибо, надеюсь не доживу!

вопрос важный и личного характера!\n\nстоит ли на приёме у психолога говорить о своих попытках самоубийства и самоповреждениях? есть ли какие то риски?

Это была вторая на моём пути, в первую меня не приняли, потому что я честно ответила, что у меня есть суицидальные мысли.",
8,"клинические проявления/плач, истерики","
В этот класс попадают тексты, содержащие описание плача, слёз, рыдания, истерики и т.д. (не путать с плаксивостью)",,"Все заснули, а я пошла в ванне рыдать.",
9,деструктивное поведение/самоповреждение,"Класс отражает поведение и мысли, связанные с самоповреждением, порезами, причининение физической боли себе.

В этот класс попадают тексты, содержащие:
- факты самоповрежедний - текст, в котором говорится о том, что человек причиняет себе физическую боль. Чаще всего это выражается в порезах;
- приобретение средств/иснтуремнтов для совершения суицида (веревка/бритва/нож и т/д);
- несуицидальное самоповреждение (то есть порезы/удары с целью снижения душевной боли, а не с целью умереть);
- фантазии и высказывания желаний о порезах  и других самоповреждающих действий",,"тв // самоубийство селфхарм\n\nсперва мне приснилось как я резал себя, потом попытка самоубийства, вчера мне приснилось как мама увидела все мои недавние порезы и поняла что я не закончил резаться и её реакцию.

Ребято, знаю говорила что этого не буду делать но я себе порезала плечо, да я ебанутая. Знаю

0 дней без селфхарма

как только я заканчиваю с селфхармом я нахожу человека которым причиняю себе моральную боль",
10,деструктивное поведение/алкоголь и наркотики,"Проблемы и поведение связанное с злоупотреблением алкоголем, наркотиками, другими психоактивными веществами.

В этот класс попадают тексты, содержащие:
- злоупотребление психоактивными веществами, алкоголем;
- злоупотребление алкоголем или наркотиками;
- факт употребления наркотиков, алкоголя, психоактивных
- родитетели или другие значиме родные, друзья - алкоголики или наркоманы.",,"Я выпила алкашки уже достаточно много. Но всё ещё держусь. Нас впереди ждут ещё шашлыки Я наркоман, мне 19 лет, употреблять наркотики я начал в 7 классе 

Я просто хочу выпить пива, просто хочу пива, а не это все, дайте мне пива

и мне стало абсолютно на всех и на все плевать, хочется только одного-забыться или напиться

потратить на себя 1к? неееееееее пробухать все бабки? О ДА",
11,"деструктивное поведение/проблемы с законом, дисциплиной","Факты в прошлом или настоящем, связанные с проблемами с законом, дисциплиной.

В этот класс попадают тексты, содержащие:
- правовые или дисциплинарне проблемы;
- штрафы;
- учет в полиции;
- факты криминального характера;
- факты прибывния в тюрьме;
- пролемы со школьной администраций, низкая успеваемость (если речь про школьников/стдуентов);
- проблемы с оценками в школе;
- факты отчисления из института;
- драки",,"В девятом классе, в 14, лет я попал в тюрьму на длительный срок, вышел я только в 22, года, сейчас мне 28.

И недавно я еле-еле выпутался из очередной проблемы - не сел в тюрьму из-за мошенничества (а я виноват в полной мере).

Да и деньги я украл только потому-что у всех кого я знал всё это было.

В школе отучился 9 кл, году в училище - выгнали, потом полгода в другом - выгнали.

За отвратительный характер пару лет назад выгнали с работы по статье.",
12,"проблемы в семье/физическое насилие","-В этот класс попадают все виды физического насилия в внутри семьи и дома.

В этот класс попадают тексты, содержащие:
- систематические избиения со стороны любых родственников;
- факты жестокого обращения или травмы;",,"Сегодня с утра по раньше отец ударил меня по лицу, за что спрашивается?

Окей вспомнила как мать пиздила меня, когда я валялась убитая с побочек и плакала, не зная, как объяснить, что я чувствую

Помню как она лежала в кроватке и кричала, пока мама была в пьяном угаре, у неё все время выпадала соска.",
13,проблемы в семье/сексуализированное насилие,"События в семейной среде, связанные с сексуализированным насилием.

В этот класс попадают тексты, содержащие сексульные домогательства, попытки и факты изнасилования любыми родственниками.",,"[кстати отец сказал что он меня изнасилует на выходных:).]

На самом деле я люблю свою маму и отца, но то что они делают..мама на меня орёт из за любой мелочи, а отец тоже орёт но достаточно редко, но прикол в том что он пытается меня изнасиловать, и домагается, и лапает меня. Я не хочу это терпеть, я не хочу ждать того что послезавтра..         ",
14,проблемы в семье/распад семьи,"Распад семьи.

В этот класс попадают тексты, содержащие:
- факты развода, расстования родителей;
- переживания, связанные с разводом или уходом родителей из семьи (то есть событие произошло недавно или длится сейчачс);
- распад семьи автора текста;
- измена между мужем и женой",,"приятно когда родители разводятся

Постепенно скандалы перешли в ненависть, и семьи не стало.

сегодня 6 августа2014 жена ушла к матери недалеко живет застал с любовником забрала мою 4 дочь он сней играет по её словам.

мы стали переписываться по интеренту, а зная подозрительность мужа, то я была уверне что он взломает пароль и начнет читать переписку ( она носила довольно не скромный харктер.",
15,проблемы в семье/сложные отношения с родственниками,"В этом классе нас интресуют трудности в эмоциональной сфере отношений (не физическое насилие)

В этот класс попадают тексты, содержащие:
- проблемы с родителями, братьями, сестрами, бабушками, дедушками (ненависть к ним, непонимание);
- действительная или мнимая утрата любви родителей, неразделенное чувство и ревность;
- прессинг «успеха» со стороны родителей;",,"я поняла, что боюсь взрослых мужчин. и неважно знакомый он мне или незнакомый. да пусть даже отец. просто боюсь, и это ужасно...

Слушаю как отец говорит что я стереотипное, тупое, ничего не умею, ничего не добьюсь, в школе ничего не учу

мать как же ты бесишь как же ты заебала ттттыыыы просто—.. блять—.........! мняшояозщиИжшаушнлжгч# тювочхшащу",
16,"проблемы в семье/трудности с беременностью, аборт, выкидыш","В этот класс попадают тексты, содержащие упоминания:
- о факте аборта, выкидыша, трудностей  с зачатием, бесплодия;
- о перживаниях после аборта, выкидыша, трудностей  с зачатием, бесплодием;",,"Очердной раз попросил меня сделать аборт, потому что боится, что жена узнает",
17,"проблемы во внешнем мире/травля, физическое насилие","Cобытия в среде школы, сверстников, на работе, вне дома, связанные с травлей, эмоциональными и физическими унижениями, насилием.

В этот класс попадают тексты, содержащие:
- систематические избиения;
- публичное унижение;
- издевательства в школе и травля;
- угрозы или вымогательство;
- факты  жестокого обращения или травмы;
- факты применения физической силы;
- подшучивания и насмешки;

Для справки:
Травля (буллинг) — это систематическое и целенаправленное эмоциональное и/или физическое агрессивное поведение группы людей (или человека при поддержке группы) по отношению к другому человеку.",,"мои подруги меня буллят

как же я не хочу в школу место где люди действительно поломали многое в 
моей жизни и нанесли дохуя травм,я уже не тот человек что будет молчать я
 заткну их,но все ровно не приятно когда люди которые тебя ненавидели 
хотят с тобой общаться они отвратительны",
18,проблемы во внешнем мире/сексуализированное насилие,"События в среде школы, сверстников, на работе, вне дома, связанные с сексуализированным насилием:

В этот класс попадают тексты, содержащие описание сексульных домогательств, попыток и фактов изнасилования;",,"Один раз я напилась до такого состояния, что не соображала где нахожусь, а к подруге пришел какой-то тип, который в итоге меня изнасиловал, и как я узнала потом заплатил за это моей подруге.",
19,"проблемы во внешнем мире/несчастная любовь, проблемы с друзьями, сложности построения отношений","Негативные эмоциональные состояния, чувства,  связные с ситуцими несчастной, неразделенной любви,  а также проблемы с в дружеских онтошениях:

В этот класс попадают тексты, содержащие:
- сексуальные неудачи;
- проблемы в романтических отношениях; 
- разрыв в любовных отношений;
- конфликты в любовных отношений;
- невзаимность;
- ссоры (разовые и постоянные)
- предательство друзей или второй половинки;
- неспособность завести дружбу или любовные отношения;
- измена между парнем и девушкой (или любые другие измены не в официальном браке)
- признак нездоровых отношений (например, сильная зависимость от партнера, психологические манипуляции: пассивная агрессия, газлайтинг, манипуляции)

В класс не попадают примеры, где фигурируют родственники, включая мужей и жен.",,"я слышала звон ключей ..\nкто то ходил по комнате .\nя это слышала , опять ..\nкак мне страшно спать без него ..\nтак хочу к нему назад , вернись прошу..

Не для него, для себя. Но я не очень хочу жить без него. Не знаю как себя заставить полюбить кого-то другого.

5 лет встречался с девушкой пол года назад она меня жестоко бросила.",
20,"смерть/смерть, несчастный случай или суицид близких","Смерть или суицид близких. Потеря, смерть, суицид членов семьи или близких людей, включая друзей.

В этот класс попадают тексты, содержащие:
- семейную историю суицида;
- факты смерти или суицида членов семьи; 
- факты смерти близких людей;
- факты несчастных случаев с близкими (дтп, терракт, природные катаклизмы и т.д.)
- крылатые фразы, связанные со смертью и самоубийством",,"Мой отец умер когда мне было 7.

Все детство я провел без отца, которого мне очень не хватало. 

моего друга сбила машина",
21,смерть/мысли о смерти,"Разрешающие установки и мысли относительно суицидального поведения.

В этот класс попадают тексты, содержащие:
- отождествление себя с человеком, совершившим самоубийство;
- наличие суицидальных мыслей;
- выбор тем разговора и чтения, связанных со смертью и самоубийствами;
- шутки, иронические высказывания о желании умереть;
- желание умереть;
- все то, что как-то связано с суицидом, но трудно в определении или не попадает в другие категории. Например, • ""Зачем нужны парные луки, татухи и всякая лабудень, если можно просто совершить парный суицид"" • ""нежелаете совершить со мной суицид?"" • ""соверши чистое, весёлое и энергичное самоубийство""",,"прощайте друзья.

но в голове урчание суицид суицид суицид.

Я ничего не понимаю. Хочу вскрыться

на утро мне сказали "" мы переспали"" а мне хотелось выйти в окно.

И думала уехать и там сдохнуть, типа без вести пропасть.",
22,смерть/намерения самоубийства,"Намерения о суициде — сообщения содержащие конкретный план действия. Отличается от ""желания умереть"" именно декларацией действий

В этот класс попадают тексты, содержащие:
- призывы к суициду;
- прощания;
- сообщение о конкретном плане суицида;
- поиск способов суицида.
- прямые, несомненные сообщения о суицидальных намерениях.

Для справки:
Сообщение должно быть либо в настоящем, либо в будущем времени.",," ""завтра в 7 иду на железную дорогу, всем спасибо за внимание»
«завтра набираю ванну и беру нож» 
""какую веревку выбрать» 
""смертельная доза таблеток»
«насколько глубоко надо резать вены»",
23,"чувства/беспомощность, безвыходность, безнадежность, отчаяние","Негативные эмоциональные состояния, убеждения и ситуации, связные с чувствами беспомощности и безвыходности

В этот класс попадают тексты, содержащие:
- безразличие к своей судьбе, безнадежность, беспомощность, отчаяние;
- представление о будущем как бесперспективном, безнадежном;
- представление о мире как месте потерь и разочарований;
- отсутствие планов на будущее;
- уверения в беспомощности и зависимости от других;
- ощущение давления прошлого",,"У меня нет сил жить, я просто морально слабая, почти никому не могу дать отпор,

Учусь в универе и подрабатывала, но не вижу теперь смысла не в чем, я в замкнутом круге, мне некуда деться, идти на улицу это тот же суицид, только более длительный и мучительный.


Нет больше ни сил, ни желания меняться, да и смысла не вижу ибо все равно ничего не получится.",
24,"чувства/негативное самоощущение, вина, стыд, никчемность, самобичевание","Негативное эмоциональные состояния, убеждения и ситуации, связные с негативным самоощущением,  чувствами вины, стыда, никчемности.

В этот класс попадают тексты, содержащие:
- раскаяния;
- чувства вины, стыда, оскорбленного самолюбия, самообвинения;
- представление о собственной личности как о ничтожной, не имеющей права жить;
- агрессия или ненависть к себе;
- вина или ощущение неудачи, поражения;
- чувство своей малозначимости, никчемности, ненужности
- восприятие себя как бремени
- выраженная низкая самооценка
- синдромы самозванца и отложенной жизни",," ""Но  последние пару месяцев меня глодет чувства стыда, вины, ненависти к себе за то, что я позволила себе вести такой блудный образ жизни""

Я плохой и очень слабый человек, пересмотрел всю свою жизнь, но слишком поздно.

Возникла аутоагрессия, ненавижу своё тело, одежду, трудно контактировать с людьми.

Хоть все говорят, что я очень красивая, но мне кажется, что такой уродины ещё никогда не видели.",
25,"чувства/одиночество, непонимание, изоляция, брошенность","Негативное эмоциональные состояния, убеждения и ситуации, связные с чувствами одиночества, тоски, обиды, непонимания и т. д

В этот класс попадают тексты, содержащие:
- одиночество
- самоизоляция от других людей и жизни;
- переживание обиды, одиночества, отчужденности и непонимания;
- Изоляция или брошенность;
- Чувство “ловушки”;
- побеги из дома.
- эскапизм, чрезмерный уход из реальности.",,"Хочется просто-напросто, мать вашу, обыкновенного понимания, эмпатии и сочувствия, а не слов «мне поебать»

Я схожу с ума от одиночества!

Я живу один, и чувствую, что мне так лучше.

",
26,"чувства/агрессия, гнев, обида, злость, раздражительность, ревность, несправедливость","Выражение агрессии, гнева, протеста, злобы и других активных негативных эмоций.

В этот класс попадают тексты, содержащие:
- агрессивность;
- протест, чувство мести, злобы для наказания значимого другого;
- гнев;
- зависть;
- физиологическое возбуждение от злости/гнева;
- ненависть или ярость, направленная на других;
- чувство несправедливости;
- раздраженность",,"Мужа просто ненавижу.

Я ненавижу себя и людей, которые меня окружают.

Все бесит, особенно такая безмозглая жизнь.",
27,"чувства/душевное опустошение, подавленность, тоска, грусть","В этот класс попадают тексты, содержащие упоминания
- душевные страдания (без конкретики)
- боль (если нет контекста, что боль физическая)
- ощущение, что «все плохо»;
- подавленность,",,"Мне ужасно больно от того, что происходит.

Как же мне хреново...

Чувство будто душу вынули, что я пустая оболочка",
28,другое/деструктивные установки,"В класс попадает мировоззрение людей такое как
- бесстрашие перед смертью
- обесценивание жизни
- рассуждения о тщетности жизни;",,"жизнь тлен

я не боюсь умереть",
29,другое/сталкинг,"Упрощая, сталкинг — это когда человека маниакально преследуют. Бывший парень или подруга, отвергнутый поклонник или просто незнакомый человек могут поджидать у подъезда, следить, караулить у работы, писать письма, навязчиво и системно звонить на личный и даже на рабочий телефон, посылать подарки — это всё проявление сталкинга.

В этот класс попадают тексты, содержащие упоминания:

- о факте преследования человека;
- о фактах проявления сталкинга;
- о подозрениях человека, что его преследуют
- о слежке за человеком (просматривают телефон, компьютер, мониторят геолокацию и т.д)",,"я была бы рада подумать что я просто схожу с ума, но я знаю что это не так. Парень ходит за мной как привязанный.",
30,другое/проблемы с профессиональным определением и реализацией,"В этот класс попадают тексты, содержащие упоминания:
- о вынужденном увольнении;
- безработица;
- долгих бесупешных поисках работы;
- неудовлетворенность текущей работой;
- невозможности найти себя в профессии.",,"Понимаю, что дело надо закрывать и опять искать работу, но мне жалко своего труда, своих сил и своих неоправданных надежд ( что из моей малюсенькой фирмочки со временем разовьется хорошая фирма.

Там дважды написано «конкурентноспособный уровень дохода» то есть в жопу засунут не одну морковку а две Оч привлекательно спасибо",
31,"другое/проблемы с деньгами (нищенство, долги)","Временные или постоянные ситуации с долгами, бедностью, нищинством.

В этот класс попадают тексты, содержащие:
- денежные долги;
- финансовые прблемы;
- бедность (личная или семейная);
- нищенство;
- нужда",,"Я остался без денег \nНадо оплатить развлекаловку на ДР сестры, у мамы денег нет, так что идёт то, что было подарено мне на др. \nПрекрасная перспектива быть старшей сестрой, чтобы отдавать все младшим она такая сексуальная

скиньте на сгущенку, я бомжик

люди умоляю купите у меня рисунок я вам нарисую по пояс классный рисуночек за цену которую вы хотите пожалуйстаааа мне очень очень нужно деньги

У меня просрочки по кредитам незнаю что делать выщитывают сзарплаты на детей ни копейки не остаётся незнаю что делать хочу по вешатся детей заберут родственники там им будет лучше",
32,другое/подражание кумиру в суцидальном поведении,"Подражание кумиру в самоповреждающем/суцидальном поведении или  «эффект Вертера»

В этот класс попадают тексты, содержащие сочувствие или подражание товарищам, героям книг или фильмов суицидальный тематики, а также подражание кумиру, публичной персоне в самоубийстве.

Для справки:
«Эффект Вертера» – волна массовых подражающих самоубийств, зачастую связанных со смертью знаменитостей или с тем или иным произведением искусства, главный герой которого накладывает на себя руки или трагически уходит из жизни. Термин введён американским социологом Дэвидом Филлипсом, исследовавшим вспышку суицидов XVIII века, спровоцированную романом Гёте «Страдания юного Вертера». Филлипс обнаружил, что самоубийства, освещаемые СМИ, как правило, влекут за собой действия подражательного характера среди населения. ",,,
